--------------cm-----------------------
INSERT INTO vodostoi_cm (id,Stanica, Data, Merenje) 
VALUES (1,'ЈЕГУНОВЦЕ- Вардар','2019-06-20',50),
(2,'СКОПЈЕ ЖМ - Вардар','2019-06-20',37),
(3,'СКОПЈЕ ЖМ - Вардар','2019-06-20',86),
(4,'ВЕЛЕС- Вардар','2019-06-20',55),
(5,'Д.КАПИЈА- Вардар','2019-06-20',140),
(6,'МАК.БРОД- Треска','2019-06-20',17),
(7,'ПЕЛИНЦЕ- Пчиња','2019-06-20',48),
(8,'КАТ.БАЊА- Пчиња','2019-06-20',83),
(9,'К.ПАЛАНКА- К.Река','2019-06-20',17),
(10,'БОГОМИЛА- Бабуна','2019-06-20',6),
(11,'БЕРОВО- Брегалница','2019-06-20',54),
(12,'ШТИП- Брегалница','2019-06-20',77),
(13,'СУШЕВО- Струмица','2019-06-20',88),
(14,'Н.СЕЛО- Сртрумица','2019-06-20',90),
(15,'НОВАЦИ- Црна Река','2019-06-20',98),
(16,'Р.Б.МОСТ- Црна Река','2019-06-20',33),
(17,'ЛОЖАНИ- Црн Дрим','2019-06-20',76),
(18,'БОТУН- Сатеска','2019-06-20',-8),
(19,'Б.МОСТ- Радика','2019-06-20',66);
---------mnm--------
INSERT INTO vodostoi_mnm (id,Stanica, Data, Merenje) 
VALUES (1,'Н.ДОЈРАН- Ез. Дојран '2019-06-20',147.23),
(2,'НАКОЛЕЦ- Ез.Преспа','2019-06-20',843.80),
(3,'ОХРИД- Ез.Охрид','2019-06-20',693.54);
----------temperatura-----------------
INSERT INTO vodostoi_temperatura (id,Stanica, Data, Merenje) 
VALUES (1,'Н.ДОЈРАН- Ез. Дојран','2019-06-20',26.6),
(2,'НАКОЛЕЦ- Ез.Преспа','2019-06-20',23.5),
(3,'ОХРИД- Ез.Охрид','2019-06-20',22.0);
